Test Name, UCT003-DOD-C06-S00
Test Date, 2025/02/12 04:33:53 PM
Operator ID, Uyilo
, 
Program Name, UCT003 5h-2.00A-14.4V Full Discharge Test
Program Description, 
Program Database, C:\VisuaLCN\Programs\Standard tests.mdb
, 
Module Type, fj
Module Description, LCV 16-100-12
Address, Port: 1, Sys Controller: 1  Circuit: 10
Name, Channel 10
Device ID, Unknown
, 
Notes,   5.21b, MDB 9.542025/02/12 04:33:46 PM - Started by Masa
Editable Notes, 

Total Time,Cycle,Loop Counter #1,Loop Counter #2,Loop Counter #3,Step,Step time,Current,Voltage,Power,Amp-Hours,Watt-Hours,Unassigned A1,Unassigned A2,Mode,Data Acquisition Flag,
31731.5,1,2,1,1,1,6840.0,-1.57,12.025,-18.8,-2.98,-36.87,0,0,DCHG, ,
31761.5,1,2,1,1,1,6870.0,-1.57,12.022,-18.8,-2.99,-37.03,0,0,DCHG, ,
31791.5,1,2,1,1,1,6900.0,-1.57,12.019,-18.8,-3,-37.18,0,0,DCHG, ,
31821.5,1,2,1,1,1,6930.0,-1.57,12.015,-18.8,-3.02,-37.34,0,0,DCHG, ,
31851.5,1,2,1,1,1,6960.0,-1.57,12.011,-18.8,-3.03,-37.5,0,0,DCHG, ,
31881.5,1,2,1,1,1,6990.0,-1.56,12.008,-18.7,-3.04,-37.65,0,0,DCHG, ,
31911.5,1,2,1,1,1,7020.0,-1.57,12.004,-18.8,-3.06,-37.81,0,0,DCHG, ,
31941.5,1,2,1,1,1,7050.0,-1.57,12.001,-18.8,-3.07,-37.97,0,0,DCHG, ,
31971.5,1,2,1,1,1,7080.0,-1.57,11.998,-18.8,-3.08,-38.12,0,0,DCHG, ,
32001.5,1,2,1,1,1,7110.0,-1.57,11.994,-18.8,-3.09,-38.28,0,0,DCHG, ,
32031.5,1,2,1,1,1,7140.0,-1.57,11.99,-18.8,-3.11,-38.44,0,0,DCHG, ,
32061.5,1,2,1,1,1,7170.0,-1.57,11.987,-18.7,-3.12,-38.59,0,0,DCHG, ,
32091.5,1,2,1,1,1,7200.0,-1.57,11.984,-18.7,-3.13,-38.75,0,0,DCHG, ,
32121.5,1,2,1,1,1,7230.0,-1.56,11.98,-18.7,-3.15,-38.91,0,0,DCHG, ,
32151.5,1,2,1,1,1,7260.0,-1.57,11.977,-18.7,-3.16,-39.06,0,0,DCHG, ,
32181.5,1,2,1,1,1,7290.0,-1.57,11.973,-18.7,-3.17,-39.22,0,0,DCHG, ,
32211.5,1,2,1,1,1,7320.0,-1.57,11.97,-18.7,-3.19,-39.37,0,0,DCHG, ,
32241.5,1,2,1,1,1,7350.0,-1.57,11.967,-18.7,-3.2,-39.53,0,0,DCHG, ,
32271.5,1,2,1,1,1,7380.0,-1.57,11.963,-18.7,-3.21,-39.68,0,0,DCHG, ,
32301.5,1,2,1,1,1,7410.0,-1.57,11.96,-18.7,-3.23,-39.84,0,0,DCHG, ,
32331.5,1,2,1,1,1,7440.0,-1.57,11.956,-18.7,-3.24,-40,0,0,DCHG, ,
32361.5,1,2,1,1,1,7470.0,-1.57,11.953,-18.7,-3.25,-40.15,0,0,DCHG, ,
32391.5,1,2,1,1,1,7500.0,-1.57,11.949,-18.7,-3.26,-40.31,0,0,DCHG, ,
32421.5,1,2,1,1,1,7530.0,-1.57,11.945,-18.7,-3.28,-40.46,0,0,DCHG, ,
32451.5,1,2,1,1,1,7560.0,-1.57,11.942,-18.7,-3.29,-40.62,0,0,DCHG, ,
32481.5,1,2,1,1,1,7590.0,-1.57,11.939,-18.7,-3.3,-40.78,0,0,DCHG, ,
32511.5,1,2,1,1,1,7620.0,-1.57,11.935,-18.7,-3.32,-40.93,0,0,DCHG, ,
32541.5,1,2,1,1,1,7650.0,-1.57,11.931,-18.7,-3.33,-41.09,0,0,DCHG, ,
32571.5,1,2,1,1,1,7680.0,-1.57,11.928,-18.7,-3.34,-41.24,0,0,DCHG, ,
32601.5,1,2,1,1,1,7710.0,-1.57,11.925,-18.7,-3.36,-41.4,0,0,DCHG, ,
32631.5,1,2,1,1,1,7740.0,-1.57,11.921,-18.7,-3.37,-41.55,0,0,DCHG, ,
32661.5,1,2,1,1,1,7770.0,-1.57,11.917,-18.6,-3.38,-41.71,0,0,DCHG, ,
32691.5,1,2,1,1,1,7800.0,-1.57,11.914,-18.6,-3.4,-41.86,0,0,DCHG, ,
32721.5,1,2,1,1,1,7830.0,-1.57,11.91,-18.6,-3.41,-42.02,0,0,DCHG, ,
32751.5,1,2,1,1,1,7860.0,-1.57,11.907,-18.6,-3.42,-42.17,0,0,DCHG, ,
32781.5,1,2,1,1,1,7890.0,-1.57,11.903,-18.6,-3.43,-42.33,0,0,DCHG, ,
32811.5,1,2,1,1,1,7920.0,-1.57,11.9,-18.6,-3.45,-42.48,0,0,DCHG, ,
32841.5,1,2,1,1,1,7950.0,-1.57,11.897,-18.6,-3.46,-42.64,0,0,DCHG, ,
32871.5,1,2,1,1,1,7980.0,-1.57,11.893,-18.6,-3.47,-42.79,0,0,DCHG, ,
32901.5,1,2,1,1,1,8010.0,-1.57,11.89,-18.6,-3.49,-42.95,0,0,DCHG, ,
32931.5,1,2,1,1,1,8040.0,-1.57,11.886,-18.6,-3.5,-43.1,0,0,DCHG, ,
32961.5,1,2,1,1,1,8070.0,-1.57,11.883,-18.6,-3.51,-43.26,0,0,DCHG, ,
32991.5,1,2,1,1,1,8100.0,-1.57,11.879,-18.6,-3.53,-43.41,0,0,DCHG, ,
33021.5,1,2,1,1,1,8130.0,-1.57,11.875,-18.6,-3.54,-43.57,0,0,DCHG, ,
33051.5,1,2,1,1,1,8160.0,-1.57,11.872,-18.6,-3.55,-43.72,0,0,DCHG, ,
33081.5,1,2,1,1,1,8190.0,-1.57,11.867,-18.6,-3.57,-43.88,0,0,DCHG, ,
33111.5,1,2,1,1,1,8220.0,-1.57,11.864,-18.6,-3.58,-44.03,0,0,DCHG, ,
33141.5,1,2,1,1,1,8250.0,-1.57,11.861,-18.6,-3.59,-44.19,0,0,DCHG, ,
33171.5,1,2,1,1,1,8280.0,-1.57,11.857,-18.6,-3.6,-44.34,0,0,DCHG, ,
33201.5,1,2,1,1,1,8310.0,-1.57,11.853,-18.5,-3.62,-44.5,0,0,DCHG, ,
33231.5,1,2,1,1,1,8340.0,-1.57,11.85,-18.5,-3.63,-44.65,0,0,DCHG, ,
33261.5,1,2,1,1,1,8370.0,-1.57,11.846,-18.5,-3.64,-44.81,0,0,DCHG, ,
33291.5,1,2,1,1,1,8400.0,-1.57,11.842,-18.5,-3.66,-44.96,0,0,DCHG, ,
33321.5,1,2,1,1,1,8430.0,-1.57,11.84,-18.5,-3.67,-45.11,0,0,DCHG, ,
33351.5,1,2,1,1,1,8460.0,-1.57,11.835,-18.5,-3.68,-45.27,0,0,DCHG, ,
33381.5,1,2,1,1,1,8490.0,-1.57,11.832,-18.5,-3.7,-45.42,0,0,DCHG, ,
33411.5,1,2,1,1,1,8520.0,-1.57,11.828,-18.5,-3.71,-45.58,0,0,DCHG, ,
33441.5,1,2,1,1,1,8550.0,-1.57,11.824,-18.5,-3.72,-45.73,0,0,DCHG, ,
33471.5,1,2,1,1,1,8580.0,-1.57,11.821,-18.5,-3.74,-45.89,0,0,DCHG, ,
33501.5,1,2,1,1,1,8610.0,-1.57,11.817,-18.5,-3.75,-46.04,0,0,DCHG, ,
33531.5,1,2,1,1,1,8640.0,-1.57,11.813,-18.5,-3.76,-46.19,0,0,DCHG, ,
33561.5,1,2,1,1,1,8670.0,-1.57,11.809,-18.5,-3.77,-46.35,0,0,DCHG, ,
33591.5,1,2,1,1,1,8700.0,-1.57,11.806,-18.5,-3.79,-46.5,0,0,DCHG, ,
33621.5,1,2,1,1,1,8730.0,-1.57,11.802,-18.5,-3.8,-46.66,0,0,DCHG, ,
33651.5,1,2,1,1,1,8760.0,-1.57,11.798,-18.5,-3.81,-46.81,0,0,DCHG, ,
33681.5,1,2,1,1,1,8790.0,-1.57,11.794,-18.5,-3.83,-46.96,0,0,DCHG, ,
33711.5,1,2,1,1,1,8820.0,-1.57,11.791,-18.4,-3.84,-47.12,0,0,DCHG, ,
33741.5,1,2,1,1,1,8850.0,-1.57,11.787,-18.4,-3.85,-47.27,0,0,DCHG, ,
33771.5,1,2,1,1,1,8880.0,-1.57,11.783,-18.4,-3.87,-47.43,0,0,DCHG, ,
33801.5,1,2,1,1,1,8910.0,-1.57,11.78,-18.4,-3.88,-47.58,0,0,DCHG, ,
33831.5,1,2,1,1,1,8940.0,-1.57,11.776,-18.4,-3.89,-47.73,0,0,DCHG, ,
33861.5,1,2,1,1,1,8970.0,-1.57,11.772,-18.4,-3.91,-47.88,0,0,DCHG, ,
33891.5,1,2,1,1,1,9000.0,-1.57,11.768,-18.4,-3.92,-48.04,0,0,DCHG, ,
33921.5,1,2,1,1,1,9030.0,-1.57,11.764,-18.4,-3.93,-48.19,0,0,DCHG, ,
33951.5,1,2,1,1,1,9060.0,-1.57,11.76,-18.4,-3.94,-48.34,0,0,DCHG, ,
33981.5,1,2,1,1,1,9090.0,-1.57,11.753,-18.4,-3.96,-48.5,0,0,DCHG, ,
34011.5,1,2,1,1,1,9120.0,-1.57,11.749,-18.4,-3.97,-48.65,0,0,DCHG, ,
34041.5,1,2,1,1,1,9150.0,-1.57,11.749,-18.4,-3.98,-48.8,0,0,DCHG, ,
34071.5,1,2,1,1,1,9180.0,-1.57,11.746,-18.4,-4,-48.96,0,0,DCHG, ,
34101.5,1,2,1,1,1,9210.0,-1.57,11.742,-18.4,-4.01,-49.11,0,0,DCHG, ,
34131.5,1,2,1,1,1,9240.0,-1.57,11.738,-18.4,-4.02,-49.26,0,0,DCHG, ,
34161.5,1,2,1,1,1,9270.0,-1.57,11.734,-18.4,-4.04,-49.42,0,0,DCHG, ,
34191.5,1,2,1,1,1,9300.0,-1.57,11.729,-18.3,-4.05,-49.57,0,0,DCHG, ,
34221.5,1,2,1,1,1,9330.0,-1.57,11.726,-18.4,-4.06,-49.72,0,0,DCHG, ,
34251.5,1,2,1,1,1,9360.0,-1.57,11.722,-18.3,-4.08,-49.88,0,0,DCHG, ,
34281.5,1,2,1,1,1,9390.0,-1.57,11.718,-18.3,-4.09,-50.03,0,0,DCHG, ,
34311.5,1,2,1,1,1,9420.0,-1.57,11.714,-18.3,-4.1,-50.18,0,0,DCHG, ,
34341.5,1,2,1,1,1,9450.0,-1.57,11.71,-18.3,-4.11,-50.33,0,0,DCHG, ,
34371.5,1,2,1,1,1,9480.0,-1.57,11.706,-18.3,-4.13,-50.49,0,0,DCHG, ,
34401.5,1,2,1,1,1,9510.0,-1.57,11.702,-18.3,-4.14,-50.64,0,0,DCHG, ,
34431.5,1,2,1,1,1,9540.0,-1.57,11.698,-18.3,-4.15,-50.79,0,0,DCHG, ,
34461.5,1,2,1,1,1,9570.0,-1.57,11.694,-18.3,-4.17,-50.94,0,0,DCHG, ,
34491.5,1,2,1,1,1,9600.0,-1.57,11.69,-18.3,-4.18,-51.1,0,0,DCHG, ,
34521.5,1,2,1,1,1,9630.0,-1.57,11.686,-18.3,-4.19,-51.25,0,0,DCHG, ,
34551.5,1,2,1,1,1,9660.0,-1.57,11.682,-18.3,-4.21,-51.4,0,0,DCHG, ,
34581.5,1,2,1,1,1,9690.0,-1.57,11.678,-18.3,-4.22,-51.55,0,0,DCHG, ,
34611.5,1,2,1,1,1,9720.0,-1.57,11.674,-18.3,-4.23,-51.71,0,0,DCHG, ,
34641.5,1,2,1,1,1,9750.0,-1.57,11.67,-18.3,-4.25,-51.86,0,0,DCHG, ,
34671.5,1,2,1,1,1,9780.0,-1.57,11.666,-18.2,-4.26,-52.01,0,0,DCHG, ,
34701.5,1,2,1,1,1,9810.0,-1.57,11.662,-18.3,-4.27,-52.16,0,0,DCHG, ,
34731.5,1,2,1,1,1,9840.0,-1.57,11.657,-18.3,-4.28,-52.31,0,0,DCHG, ,
34761.5,1,2,1,1,1,9870.0,-1.57,11.653,-18.2,-4.3,-52.47,0,0,DCHG, ,
34791.5,1,2,1,1,1,9900.0,-1.57,11.649,-18.2,-4.31,-52.62,0,0,DCHG, ,
34821.5,1,2,1,1,1,9930.0,-1.57,11.644,-18.2,-4.32,-52.77,0,0,DCHG, ,
34851.5,1,2,1,1,1,9960.0,-1.57,11.641,-18.2,-4.34,-52.92,0,0,DCHG, ,
34881.5,1,2,1,1,1,9990.0,-1.56,11.636,-18.1,-4.35,-53.07,0,0,DCHG, ,
34911.5,1,2,1,1,1,10020.0,-1.57,11.632,-18.2,-4.36,-53.22,0,0,DCHG, ,
34941.5,1,2,1,1,1,10050.0,-1.57,11.628,-18.2,-4.38,-53.38,0,0,DCHG, ,
34971.5,1,2,1,1,1,10080.0,-1.57,11.624,-18.2,-4.39,-53.53,0,0,DCHG, ,
35001.5,1,2,1,1,1,10110.0,-1.57,11.619,-18.2,-4.4,-53.68,0,0,DCHG, ,
35031.5,1,2,1,1,1,10140.0,-1.57,11.615,-18.2,-4.42,-53.83,0,0,DCHG, ,
35061.5,1,2,1,1,1,10170.0,-1.57,11.61,-18.2,-4.43,-53.98,0,0,DCHG, ,
35091.5,1,2,1,1,1,10200.0,-1.57,11.606,-18.2,-4.44,-54.13,0,0,DCHG, ,
35121.5,1,2,1,1,1,10230.0,-1.57,11.602,-18.1,-4.45,-54.29,0,0,DCHG, ,
35151.5,1,2,1,1,1,10260.0,-1.57,11.598,-18.1,-4.47,-54.44,0,0,DCHG, ,
35181.5,1,2,1,1,1,10290.0,-1.57,11.593,-18.1,-4.48,-54.59,0,0,DCHG, ,
35211.5,1,2,1,1,1,10320.0,-1.57,11.589,-18.1,-4.49,-54.74,0,0,DCHG, ,
35241.5,1,2,1,1,1,10350.0,-1.57,11.584,-18.1,-4.51,-54.89,0,0,DCHG, ,
35271.5,1,2,1,1,1,10380.0,-1.57,11.58,-18.1,-4.52,-55.04,0,0,DCHG, ,
35301.5,1,2,1,1,1,10410.0,-1.57,11.576,-18.1,-4.53,-55.19,0,0,DCHG, ,
35331.5,1,2,1,1,1,10440.0,-1.57,11.571,-18.1,-4.55,-55.34,0,0,DCHG, ,
35361.5,1,2,1,1,1,10470.0,-1.57,11.566,-18.1,-4.56,-55.49,0,0,DCHG, ,
35391.5,1,2,1,1,1,10500.0,-1.57,11.562,-18.1,-4.57,-55.64,0,0,DCHG, ,
35421.5,1,2,1,1,1,10530.0,-1.57,11.557,-18.1,-4.59,-55.79,0,0,DCHG, ,
35451.5,1,2,1,1,1,10560.0,-1.57,11.553,-18.1,-4.6,-55.95,0,0,DCHG, ,
35481.5,1,2,1,1,1,10590.0,-1.57,11.548,-18.1,-4.61,-56.1,0,0,DCHG, ,
35511.5,1,2,1,1,1,10620.0,-1.57,11.544,-18.1,-4.62,-56.25,0,0,DCHG, ,
35541.5,1,2,1,1,1,10650.0,-1.57,11.539,-18.1,-4.64,-56.4,0,0,DCHG, ,
35571.5,1,2,1,1,1,10680.0,-1.57,11.534,-18,-4.65,-56.55,0,0,DCHG, ,
35601.5,1,2,1,1,1,10710.0,-1.57,11.53,-18,-4.66,-56.7,0,0,DCHG, ,
35631.5,1,2,1,1,1,10740.0,-1.57,11.525,-18,-4.68,-56.85,0,0,DCHG, ,
35661.5,1,2,1,1,1,10770.0,-1.57,11.52,-18,-4.69,-57,0,0,DCHG, ,
35691.5,1,2,1,1,1,10800.0,-1.56,11.515,-17.9,-4.7,-57.15,0,0,DCHG, ,
35721.5,1,2,1,1,1,10830.0,-1.57,11.511,-18,-4.72,-57.3,0,0,DCHG, ,
35751.5,1,2,1,1,1,10860.0,-1.57,11.506,-18,-4.73,-57.45,0,0,DCHG, ,
35781.5,1,2,1,1,1,10890.0,-1.57,11.501,-18,-4.74,-57.6,0,0,DCHG, ,
35811.5,1,2,1,1,1,10920.0,-1.57,11.496,-18,-4.76,-57.75,0,0,DCHG, ,
35841.5,1,2,1,1,1,10950.0,-1.57,11.491,-18,-4.77,-57.9,0,0,DCHG, ,
35871.5,1,2,1,1,1,10980.0,-1.57,11.487,-18,-4.78,-58.05,0,0,DCHG, ,
35901.5,1,2,1,1,1,11010.0,-1.57,11.482,-18,-4.79,-58.2,0,0,DCHG, ,
35931.5,1,2,1,1,1,11040.0,-1.57,11.477,-18,-4.81,-58.35,0,0,DCHG, ,
35961.5,1,2,1,1,1,11070.0,-1.57,11.472,-18,-4.82,-58.5,0,0,DCHG, ,
35991.5,1,2,1,1,1,11100.0,-1.57,11.467,-17.9,-4.83,-58.65,0,0,DCHG, ,
36021.5,1,2,1,1,1,11130.0,-1.57,11.461,-17.9,-4.85,-58.8,0,0,DCHG, ,
36051.5,1,2,1,1,1,11160.0,-1.57,11.457,-17.9,-4.86,-58.94,0,0,DCHG, ,
36081.5,1,2,1,1,1,11190.0,-1.57,11.452,-17.9,-4.87,-59.09,0,0,DCHG, ,
36111.5,1,2,1,1,1,11220.0,-1.57,11.446,-17.9,-4.89,-59.24,0,0,DCHG, ,
36141.5,1,2,1,1,1,11250.0,-1.57,11.441,-17.9,-4.9,-59.39,0,0,DCHG, ,
36171.5,1,2,1,1,1,11280.0,-1.57,11.436,-17.9,-4.91,-59.54,0,0,DCHG, ,
36201.5,1,2,1,1,1,11310.0,-1.57,11.431,-17.9,-4.93,-59.69,0,0,DCHG, ,
36231.5,1,2,1,1,1,11340.0,-1.57,11.426,-17.9,-4.94,-59.84,0,0,DCHG, ,
36261.5,1,2,1,1,1,11370.0,-1.57,11.42,-17.9,-4.95,-59.99,0,0,DCHG, ,
36291.5,1,2,1,1,1,11400.0,-1.57,11.416,-17.9,-4.96,-60.14,0,0,DCHG, ,
36321.5,1,2,1,1,1,11430.0,-1.57,11.41,-17.8,-4.98,-60.29,0,0,DCHG, ,
36351.5,1,2,1,1,1,11460.0,-1.57,11.405,-17.8,-4.99,-60.44,0,0,DCHG, ,
36381.5,1,2,1,1,1,11490.0,-1.56,11.4,-17.7,-5,-60.58,0,0,DCHG, ,
36411.5,1,2,1,1,1,11520.0,-1.57,11.394,-17.8,-5.02,-60.73,0,0,DCHG, ,
36441.5,1,2,1,1,1,11550.0,-1.57,11.389,-17.8,-5.03,-60.88,0,0,DCHG, ,
36471.5,1,2,1,1,1,11580.0,-1.57,11.384,-17.8,-5.04,-61.03,0,0,DCHG, ,
36501.5,1,2,1,1,1,11610.0,-1.57,11.378,-17.8,-5.06,-61.18,0,0,DCHG, ,
36531.5,1,2,1,1,1,11640.0,-1.57,11.372,-17.8,-5.07,-61.33,0,0,DCHG, ,
36561.5,1,2,1,1,1,11670.0,-1.57,11.366,-17.8,-5.08,-61.47,0,0,DCHG, ,
36591.5,1,2,1,1,1,11700.0,-1.57,11.361,-17.8,-5.1,-61.62,0,0,DCHG, ,
36621.5,1,2,1,1,1,11730.0,-1.57,11.355,-17.8,-5.11,-61.77,0,0,DCHG, ,
36651.5,1,2,1,1,1,11760.0,-1.57,11.35,-17.8,-5.12,-61.92,0,0,DCHG, ,
36681.5,1,2,1,1,1,11790.0,-1.57,11.344,-17.7,-5.14,-62.07,0,0,DCHG, ,
36711.5,1,2,1,1,1,11820.0,-1.57,11.338,-17.7,-5.15,-62.21,0,0,DCHG, ,
36741.5,1,2,1,1,1,11850.0,-1.57,11.333,-17.7,-5.16,-62.36,0,0,DCHG, ,
36771.5,1,2,1,1,1,11880.0,-1.57,11.326,-17.7,-5.17,-62.51,0,0,DCHG, ,
36801.5,1,2,1,1,1,11910.0,-1.57,11.321,-17.7,-5.19,-62.66,0,0,DCHG, ,
36831.5,1,2,1,1,1,11940.0,-1.57,11.314,-17.7,-5.2,-62.8,0,0,DCHG, ,
36861.5,1,2,1,1,1,11970.0,-1.57,11.308,-17.7,-5.21,-62.95,0,0,DCHG, ,
36891.5,1,2,1,1,1,12000.0,-1.57,11.302,-17.7,-5.23,-63.1,0,0,DCHG, ,
36921.5,1,2,1,1,1,12030.0,-1.57,11.297,-17.7,-5.24,-63.25,0,0,DCHG, ,
36951.5,1,2,1,1,1,12060.0,-1.57,11.29,-17.7,-5.25,-63.39,0,0,DCHG, ,
36981.5,1,2,1,1,1,12090.0,-1.57,11.283,-17.7,-5.27,-63.54,0,0,DCHG, ,
37011.5,1,2,1,1,1,12120.0,-1.57,11.278,-17.6,-5.28,-63.69,0,0,DCHG, ,
37041.5,1,2,1,1,1,12150.0,-1.57,11.272,-17.6,-5.29,-63.84,0,0,DCHG, ,
37071.5,1,2,1,1,1,12180.0,-1.57,11.265,-17.6,-5.31,-63.98,0,0,DCHG, ,
37101.5,1,2,1,1,1,12210.0,-1.57,11.258,-17.6,-5.32,-64.13,0,0,DCHG, ,
37131.5,1,2,1,1,1,12240.0,-1.57,11.252,-17.6,-5.33,-64.28,0,0,DCHG, ,
37161.5,1,2,1,1,1,12270.0,-1.57,11.245,-17.6,-5.34,-64.42,0,0,DCHG, ,
37191.5,1,2,1,1,1,12300.0,-1.56,11.238,-17.5,-5.36,-64.57,0,0,DCHG, ,
37221.5,1,2,1,1,1,12330.0,-1.57,11.231,-17.6,-5.37,-64.71,0,0,DCHG, ,
37251.5,1,2,1,1,1,12360.0,-1.57,11.225,-17.6,-5.38,-64.86,0,0,DCHG, ,
37281.5,1,2,1,1,1,12390.0,-1.57,11.217,-17.5,-5.4,-65.01,0,0,DCHG, ,
37311.5,1,2,1,1,1,12420.0,-1.57,11.21,-17.5,-5.41,-65.15,0,0,DCHG, ,
37341.5,1,2,1,1,1,12450.0,-1.57,11.203,-17.5,-5.42,-65.3,0,0,DCHG, ,
37371.5,1,2,1,1,1,12480.0,-1.57,11.195,-17.5,-5.44,-65.45,0,0,DCHG, ,
37401.5,1,2,1,1,1,12510.0,-1.57,11.188,-17.5,-5.45,-65.59,0,0,DCHG, ,
37431.5,1,2,1,1,1,12540.0,-1.57,11.18,-17.5,-5.46,-65.74,0,0,DCHG, ,
37461.5,1,2,1,1,1,12570.0,-1.57,11.173,-17.5,-5.48,-65.88,0,0,DCHG, ,
37491.5,1,2,1,1,1,12600.0,-1.57,11.165,-17.5,-5.49,-66.03,0,0,DCHG, ,
37521.5,1,2,1,1,1,12630.0,-1.57,11.156,-17.5,-5.5,-66.17,0,0,DCHG, ,
37551.5,1,2,1,1,1,12660.0,-1.57,11.148,-17.5,-5.51,-66.32,0,0,DCHG, ,
37581.5,1,2,1,1,1,12690.0,-1.57,11.139,-17.4,-5.53,-66.47,0,0,DCHG, ,
37611.5,1,2,1,1,1,12720.0,-1.57,11.131,-17.4,-5.54,-66.61,0,0,DCHG, ,
37641.5,1,2,1,1,1,12750.0,-1.57,11.123,-17.4,-5.55,-66.76,0,0,DCHG, ,
37671.5,1,2,1,1,1,12780.0,-1.57,11.114,-17.4,-5.57,-66.9,0,0,DCHG, ,
37701.5,1,2,1,1,1,12810.0,-1.57,11.104,-17.4,-5.58,-67.05,0,0,DCHG, ,
37731.5,1,2,1,1,1,12840.0,-1.57,11.095,-17.4,-5.59,-67.19,0,0,DCHG, ,
37761.5,1,2,1,1,1,12870.0,-1.57,11.086,-17.3,-5.61,-67.33,0,0,DCHG, ,
37791.5,1,2,1,1,1,12900.0,-1.57,11.076,-17.3,-5.62,-67.48,0,0,DCHG, ,
37821.5,1,2,1,1,1,12930.0,-1.57,11.066,-17.3,-5.63,-67.62,0,0,DCHG, ,
37851.5,1,2,1,1,1,12960.0,-1.57,11.056,-17.3,-5.65,-67.77,0,0,DCHG, ,
37881.5,1,2,1,1,1,12990.0,-1.57,11.045,-17.3,-5.66,-67.91,0,0,DCHG, ,
37911.5,1,2,1,1,1,13020.0,-1.57,11.034,-17.3,-5.67,-68.06,0,0,DCHG, ,
37941.5,1,2,1,1,1,13050.0,-1.57,11.023,-17.2,-5.68,-68.2,0,0,DCHG, ,
37971.5,1,2,1,1,1,13080.0,-1.57,11.011,-17.2,-5.7,-68.34,0,0,DCHG, ,
38001.5,1,2,1,1,1,13110.0,-1.57,10.999,-17.2,-5.71,-68.49,0,0,DCHG, ,
38031.5,1,2,1,1,1,13140.0,-1.57,10.987,-17.2,-5.72,-68.63,0,0,DCHG, ,
38061.5,1,2,1,1,1,13170.0,-1.57,10.974,-17.2,-5.74,-68.77,0,0,DCHG, ,
38091.5,1,2,1,1,1,13200.0,-1.57,10.961,-17.2,-5.75,-68.92,0,0,DCHG, ,
38121.5,1,2,1,1,1,13230.0,-1.57,10.946,-17.1,-5.76,-69.06,0,0,DCHG, ,
38151.5,1,2,1,1,1,13260.0,-1.57,10.932,-17.1,-5.78,-69.2,0,0,DCHG, ,
38181.5,1,2,1,1,1,13290.0,-1.57,10.916,-17.1,-5.79,-69.34,0,0,DCHG, ,
38211.5,1,2,1,1,1,13320.0,-1.57,10.9,-17.1,-5.8,-69.49,0,0,DCHG, ,
38241.5,1,2,1,1,1,13350.0,-1.57,10.883,-17,-5.82,-69.63,0,0,DCHG, ,
38271.5,1,2,1,1,1,13380.0,-1.57,10.865,-17,-5.83,-69.77,0,0,DCHG, ,
38301.5,1,2,1,1,1,13410.0,-1.57,10.846,-17,-5.84,-69.91,0,0,DCHG, ,
38331.5,1,2,1,1,1,13440.0,-1.57,10.824,-16.9,-5.85,-70.05,0,0,DCHG, ,
38361.5,1,2,1,1,1,13470.0,-1.56,10.803,-16.8,-5.87,-70.19,0,0,DCHG, ,
38391.5,1,2,1,1,1,13500.0,-1.57,10.779,-16.9,-5.88,-70.33,0,0,DCHG, ,
38421.5,1,2,1,1,1,13530.0,-1.57,10.752,-16.8,-5.89,-70.47,0,0,DCHG, ,
38451.5,1,2,1,1,1,13560.0,-1.57,10.723,-16.8,-5.91,-70.61,0,0,DCHG, ,
38481.5,1,2,1,1,1,13590.0,-1.57,10.691,-16.7,-5.92,-70.75,0,0,DCHG, ,
38511.5,1,2,1,1,1,13620.0,-1.57,10.655,-16.7,-5.93,-70.89,0,0,DCHG, ,
38541.5,1,2,1,1,1,13650.0,-1.57,10.615,-16.6,-5.95,-71.03,0,0,DCHG, ,
38571.5,1,2,1,1,1,13680.0,-1.57,10.568,-16.5,-5.96,-71.17,0,0,DCHG, ,
38601.5,1,2,1,1,1,13710.0,-1.57,10.514,-16.5,-5.97,-71.31,0,0,DCHG, ,
38609.0,1,2,1,1,1,13717.5,-1.57,10.5,-16.4,-5.98,-71.34,0,0,DCHG,S,
38639.0,1,2,1,1,2,30.0,0,10.931,0,0,0,0,0,REST, ,
38669.0,1,2,1,1,2,60.0,0,10.98,0,0,0,0,0,REST, ,
38699.0,1,2,1,1,2,90.0,-0.01,11.013,0,0,0,0,0,REST, ,
38729.0,1,2,1,1,2,120.0,0,11.04,0,0,0,0,0,REST, ,
38759.0,1,2,1,1,2,150.0,0,11.06,0,0,0,0,0,REST, ,
38789.0,1,2,1,1,2,180.0,0,11.078,0,0,0,0,0,REST, ,
38819.0,1,2,1,1,2,210.0,0,11.093,0,0,0,0,0,REST, ,
38849.0,1,2,1,1,2,240.0,0,11.105,0,0,0,0,0,REST, ,
38879.0,1,2,1,1,2,270.0,0,11.117,0,0,0,0,0,REST, ,
38909.0,1,2,1,1,2,300.0,0,11.127,0,0,0,0,0,REST, ,
38939.0,1,2,1,1,2,330.0,0,11.136,0,0,0,0,0,REST, ,
38969.0,1,2,1,1,2,360.0,-0.01,11.144,0,0,0,0,0,REST, ,
38999.0,1,2,1,1,2,390.0,0,11.151,0,0,0,0,0,REST, ,
39029.0,1,2,1,1,2,420.0,0,11.158,0,0,0,0,0,REST, ,
39059.0,1,2,1,1,2,450.0,0,11.165,0,0,0,0,0,REST, ,
39089.0,1,2,1,1,2,480.0,-0.01,11.17,0,0,0,0,0,REST, ,
39119.0,1,2,1,1,2,510.0,0,11.176,0,0,0,0,0,REST, ,
39149.0,1,2,1,1,2,540.0,0,11.181,0,0,0,0,0,REST, ,
